host,interface,admin_status,oper_status,description,mac address,vlan
SLON11AC02,Te2/0/46,up,up,WAP Port,fe70.d196.f4a7,3290
SLON12AC01,-----,,,,-----------,----
SLON12AC01,Tw3/0/18,,,,0892.0477.ad78,1112
SLON12AC01,Te2/0/37,,,,2800.af05.6ca3,1112
SLON12AC01,Te4/0/41,up,up,End User Port,2800.af24.5fce,1112
SLON12AC01,Tw1/0/10,up,up,End User Port,3814.28ec.a654,1112
SLON12AC01,Vl1112,up,up,Data_12E,3c13.cc27.055b,1112
SLON12AC01,Te3/0/40,up,up,End User Port,9c93.4e25.14ca,1112
SLON12AC01,Tw4/0/28,up,up,End User Port,9c93.4e25.14e4,1112
SLON12AC01,Tw4/0/1,up,up,End User Port,9c93.4e25.150c,1112
SLON12AC01,Tw3/0/13,up,up,End User Port,9c93.4e49.825e,1112
SLON12AC01,Tw3/0/30,up,up,End User Port,9c93.4e66.1fe5,1112
SLON12AC01,Tw4/0/14,up,up,End User Port,9c93.4e66.3729,1112
SLON12AC01,Te6/0/43,up,up,End-User port,a4bb.6dba.2676,1112
SLON12AC01,Te6/0/46,up,up,WAP Port,a8f7.d981.bc83,1112
SLON12AC01,Te6/0/44,up,up,WAP Port,a8f7.d981.f8ce,1112
SLON12AC01,Te7/0/46,up,up,WAP Port,a8f7.d981.f905,1112
SLON12AC01,Te6/0/47,up,up,WAP Port,a8f7.d981.fa5e,1112
SLON12AC01,Te6/0/45,up,up,WAP Port,a8f7.d981.fa63,1112
SLON12AC01,Tw2/0/14,,,,c047.0e65.cf3d,1112
SLON12AC01,Tw2/0/23,up,up,End User Port,c047.0e90.f2f6,1112
SLON12AC01,Tw4/0/25,up,up,End User Port,c047.0e92.ca2f,1112
SLON12AC01,Vl1212,up,up,P2P-ER01-AC,3c13.cc27.0556,1212
SLON12AC01,Te1/1/7,up,up,SLON12AC01:Ten1/1/7 RLON14ER01: xe0/0/6,ac78.d1a6.a400,1212
SLON12AC01,Vl1217,up,up,GUEST,3c13.cc27.0562,1217
SLON12AC01,Te1/1/7,up,up,SLON12AC01:Ten1/1/7 RLON14ER01: xe0/0/6,ac78.d1a6.a400,1217
SLON12AC01,Vl1222,up,up,P2P-ER02-AC,3c13.cc27.054a,1222
SLON12AC01,Te2/1/7,up,up,SLON12AC01:Ten2/1/7 RLON14ER02: xe0/0/6,ac78.d1a7.a800,1222
SLON12AC01,Vl1227,up,up,GUEST,3c13.cc27.0551,1227
SLON12AC01,Te2/1/7,up,up,SLON12AC01:Ten2/1/7 RLON14ER02: xe0/0/6,ac78.d1a7.a800,1227
SLON12AC01,Vl1590,up,up,MCO,3c13.cc27.0562,1590
SLON12AC01,Te6/0/45,up,up,WAP Port,44a3.bb5e.1415,1590
SLON12AC01,Te6/0/45,up,up,WAP Port,5cb4.7e03.0dae,1590
SLON12AC01,Te7/0/46,up,up,WAP Port,9c67.d613.5259,1590
SLON12AC01,Te6/0/44,up,up,WAP Port,9c67.d614.7c42,1590
SLON12AC01,Te6/0/45,up,up,WAP Port,9c67.d616.111a,1590
SLON12AC01,Te7/0/46,up,up,WAP Port,a8f7.d981.f905,1590
SLON12AC01,Te6/0/47,up,up,WAP Port,a8f7.d981.fa5e,1590
SLON12AC01,Te6/0/45,up,up,WAP Port,a8f7.d981.fa63,1590
SLON12AC01,Te6/0/47,up,up,WAP Port,a8f7.d99c.cc01,1590
SLON12AC01,Te6/0/45,up,up,WAP Port,f8fe.5e27.2a90,1590
SLON12AC01,Vl1712,up,up,Video_12E,3c13.cc27.0565,1712
SLON12AC01,Tw1/0/20,up,up,Video port,6416.7ff5.e4a9,1712
SLON12AC01,Tw4/0/5,up,up,Meeting Room 6,c463.fb03.1517,1712
SLON12AC01,Te6/0/45,up,up,WAP Port,16e4.afac.681d,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,267b.722a.4625,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,2eb7.9a8b.f76d,3290
SLON12AC01,Vl3290,up,up,GUEST,3c13.cc27.054c,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,528b.54d6.0c50,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,6a2c.e600.e7f7,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,6e0b.16fa.d90c,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,7a8e.bcc7.8ae6,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,8216.c6e4.8836,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,8e59.06e0.fe31,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,a8f7.d981.bc83,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,a8f7.d981.f8ce,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,a8f7.d981.f905,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,a8f7.d999.b442,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,a8f7.d99c.b812,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,a8f7.d99c.b814,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,b2f8.f0eb.0507,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,ba81.011a.a5f1,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,c21f.ba31.d242,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,c2cd.9efb.984b,3290
SLON12AC01,Te6/0/46,up,up,WAP Port,c6ee.f119.ce43,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,d212.be19.3b0b,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,da10.8e24.c0f4,3290
SLON12AC01,Te7/0/46,up,up,WAP Port,e64c.59a2.a059,3290
SLON12AC01,Te6/0/47,up,up,WAP Port,ea5c.b07c.fe3c,3290
SLON12AC01,Te6/0/44,up,up,WAP Port,eebc.340d.a3bc,3290
SLON12AC01,Te6/0/45,up,up,WAP Port,f6ab.2134.fcaa,3290
SLON12AC01,Tw1/0/19,up,up,Video port,0005.a605.aab9,888
SLON12AC01,Tw1/0/31,up,up,End User Port,b445.06bf.0ed7,888
SLON12AC02,-----,,,,-----------,----
SLON12AC02,Vl1212,up,up,P2P-ER01-AC,3c13.cc26.e5d6,1212
SLON12AC02,Te1/1/7,up,up,SLON12AC02:Ten1/1/7 RLON14ER01: xe0/0/7,ac78.d1a6.a400,1212
SLON12AC02,Vl1217,up,up,GUEST,3c13.cc26.e5e2,1217
SLON12AC02,Te1/1/7,up,up,SLON12AC02:Ten1/1/7 RLON14ER01: xe0/0/7,ac78.d1a6.a400,1217
SLON12AC02,Vl1222,up,up,P2P-ER02-AC,3c13.cc26.e5ca,1222
SLON12AC02,Te2/1/7,up,up,SLON12AC02:Ten2/1/7 RLON14ER02: xe0/0/7,ac78.d1a7.a800,1222
SLON12AC02,Vl1227,up,up,GUEST,3c13.cc26.e5d1,1227
SLON12AC02,Te2/1/7,up,up,SLON12AC02:Ten2/1/7 RLON14ER02: xe0/0/7,ac78.d1a7.a800,1227
SLON12AC02,Te6/0/43,up,up,WAP Port,105f.ad32.a569,1590
SLON12AC02,Vl1590,up,up,MCO,3c13.cc26.e5e2,1590
SLON12AC02,Te6/0/44,up,up,WAP Port,5084.9265.625b,1590
SLON12AC02,Te6/0/46,up,up,WAP Port,9c67.d614.7c42,1590
SLON12AC02,Te6/0/41,up,up,WAP Port,9c67.d615.c818,1590
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d981.b8aa,1590
SLON12AC02,Te6/0/43,up,up,WAP Port,a8f7.d981.bc4c,1590
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d999.8311,1590
SLON12AC02,Te6/0/43,up,up,WAP Port,e6b7.eb03.c0e5,1590
SLON12AC02,Tw3/0/35,up,up,End User Port,0024.14b3.7986,2112
SLON12AC02,Te2/0/40,up,up,End User Port,0892.0477.aace,2112
SLON12AC02,Te4/0/48,up,up,End User Port,2800.af18.eb8d,2112
SLON12AC02,Tw1/0/36,up,up,End User Port,2800.af24.6011,2112
SLON12AC02,Vl2112,up,up,Data_12W,3c13.cc26.e5d9,2112
SLON12AC02,Tw2/0/16,up,up,End User Port,9c93.4e25.0797,2112
SLON12AC02,Tw4/0/27,up,up,End User Port,9c93.4e49.8502,2112
SLON12AC02,Tw4/0/9,up,up,End User Port,9c93.4e49.85f3,2112
SLON12AC02,Te4/0/37,up,up,End User Port,9c93.4e61.e699,2112
SLON12AC02,Tw4/0/12,up,up,End User Port,9c93.4e66.4a92,2112
SLON12AC02,Tw4/0/25,up,up,End User Port,9c93.4e66.5009,2112
SLON12AC02,Tw1/0/21,up,up,End User Port,a029.198f.df25,2112
SLON12AC02,Te1/0/47,up,up,End User Port,a029.198f.df29,2112
SLON12AC02,Te6/0/42,up,up,WAP Port,a8f7.d981.b8a5,2112
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d981.b8aa,2112
SLON12AC02,Te6/0/44,up,up,WAP Port,a8f7.d981.bc47,2112
SLON12AC02,Te6/0/43,up,up,WAP Port,a8f7.d981.bc4c,2112
SLON12AC02,Te6/0/46,up,up,WAP Port,a8f7.d981.bc5b,2112
SLON12AC02,Te6/0/41,up,up,WAP Port,a8f7.d981.fa31,2112
SLON12AC02,Te6/0/47,up,up,WAP Port,a8f7.d981.fa95,2112
SLON12AC02,Tw4/0/11,up,up,End User Port,ac91.a1c5.ba1d,2112
SLON12AC02,Tw2/0/13,up,up,End User Port,ac91.a1c8.9eb6,2112
SLON12AC02,Tw3/0/6,up,up,End User Port,c047.0e67.2ba7,2112
SLON12AC02,Tw3/0/29,up,up,End User Port,c047.0e71.76fa,2112
SLON12AC02,Tw2/0/19,up,up,End User Port,c047.0e90.f22e,2112
SLON12AC02,Vl2712,up,up,Video_12W,3c13.cc26.e5c7,2712
SLON12AC02,Tw1/0/19,up,up,Meeting Room 1,c463.fb03.5379,2712
SLON12AC02,Tw1/0/17,up,up,Meeting Room 4,c463.fb03.6191,2712
SLON12AC02,Tw1/0/20,up,up,Meeting Room 1,c463.fb07.a280,2712
SLON12AC02,Tw1/0/18,up,up,Meeting Room 4,c463.fb07.afec,2712
SLON12AC02,Te6/0/47,up,up,WAP Port,0e5d.abf4.8604,3290
SLON12AC02,Te6/0/46,up,up,WAP Port,267b.722a.4625,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,2e62.eb83.c7ee,3290
SLON12AC02,Vl3290,up,up,GUEST,3c13.cc26.e5cc,3290
SLON12AC02,Te6/0/47,up,up,WAP Port,3ec2.4bca.3cdb,3290
SLON12AC02,Te6/0/42,up,up,WAP Port,46d1.6a2f.3c5b,3290
SLON12AC02,Te6/0/47,up,up,WAP Port,5ad8.3e32.c3d9,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,6a2c.e600.e7f7,3290
SLON12AC02,Te6/0/46,up,up,WAP Port,7a8e.bcc7.8ae6,3290
SLON12AC02,Te6/0/42,up,up,WAP Port,a8f7.d981.b8a5,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d981.b8aa,3290
SLON12AC02,Te6/0/43,up,up,WAP Port,a8f7.d981.bc4c,3290
SLON12AC02,Te6/0/46,up,up,WAP Port,a8f7.d981.bc5b,3290
SLON12AC02,Te6/0/42,up,up,WAP Port,a8f7.d999.82c2,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d999.8302,3290
SLON12AC02,Te6/0/45,up,up,WAP Port,a8f7.d999.8314,3290
SLON12AC02,Te6/0/43,up,up,WAP Port,a8f7.d999.b194,3290
SLON12AC02,Te6/0/47,up,up,WAP Port,aa30.2eae.d90c,3290
SLON12AC02,Te6/0/42,up,up,WAP Port,ce20.d6ae.7421,3290
SLON12AC02,Te6/0/46,up,up,WAP Port,da43.509a.faf1,3290
SLON12AC02,Te6/0/44,up,up,WAP Port,de94.0620.89de,3290
SLON12AC02,Te6/0/46,up,up,WAP Port,e64c.59a2.a059,3290
SLON12AC02,Te6/0/47,up,up,WAP Port,f6ab.2134.fcaa,3290
SLON12AC02,Te6/0/41,up,up,WAP Port,faec.5835.b6c3,3290
SLON14AC01,-----,,,,-----------,----
SLON14AC01,Te1/0/40,up,up,,00f2.8bdf.93dc,1
SLON14AC01,Te3/0/41,up,up,End User Port,0090.8fd6.ef93,1114
SLON14AC01,Gi2/0/1,up,up,End User Port,00e0.db74.fc50,1114
SLON14AC01,Gi1/0/9,up,up,End User Port,00e0.db80.e7e5,1114
SLON14AC01,Te1/0/37,up,up,End User Port,4825.6708.5806,1114
SLON14AC01,Gi4/0/7,up,up,Kitchen Phone,4825.6708.d49a,1114
SLON14AC01,Te1/0/31,up,up,End User Port,4825.6708.d7b8,1114
SLON14AC01,Te3/0/35,up,up,Video,4825.6708.d7c2,1114
SLON14AC01,Te1/0/32,up,up,End User Port,4825.6708.d8c6,1114
SLON14AC01,Te2/0/45,up,up,End User Port,4825.6731.dd1b,1114
SLON14AC01,Gi8/0/1,,,,4825.6731.dd72,1114
SLON14AC01,Gi8/0/6,up,up,End User Port,4825.6731.dd8f,1114
SLON14AC01,Gi8/0/11,up,up,End User Port,4825.6731.ddbc,1114
SLON14AC01,Te4/0/39,up,up,End User Port,4825.6731.ddc5,1114
SLON14AC01,Te2/0/40,up,up,End User Port,4825.6731.de8b,1114
SLON14AC01,Gi8/0/12,up,up,End User Port,4825.6731.e105,1114
SLON14AC01,Gi8/0/13,up,up,End User Port,4825.6731.e130,1114
SLON14AC01,Gi8/0/9,up,up,End User Port,4825.6731.e138,1114
SLON14AC01,Gi8/0/8,up,up,End User Port,4825.6731.e1bb,1114
SLON14AC01,Gi8/0/7,up,up,End User Port,4825.6731.e1e7,1114
SLON14AC01,Gi8/0/10,up,up,End User Port,4825.6731.e4b1,1114
SLON14AC01,Gi8/0/21,up,up,South West  Stairwell Phone,4825.6731.e4b8,1114
SLON14AC01,Te1/0/48,up,up,End User Port,4825.6731.e4ba,1114
SLON14AC01,Gi8/0/4,up,up,Secondry good lift lobby phone,4825.6731.e4c4,1114
SLON14AC01,Te4/0/43,up,up,End User Port,4825.6731.e4c5,1114
SLON14AC01,Gi2/0/12,up,up,End User Port,6416.7fb2.7c1c,1114
SLON14AC01,Gi3/0/11,up,up,End User Port,7486.e23a.b99a,1114
SLON14AC01,Gi3/0/5,up,up,TSA-build port,908d.6e52.a09e,1114
SLON14AC01,Gi1/0/21,up,up,End User Port,908d.6e53.811f,1114
SLON14AC01,Gi8/0/3,up,up,End User Port,9c93.4e66.4f94,1114
SLON14AC01,Te2/0/30,up,up,TSA-build port,a029.198b.7f4c,1114
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f79d,1114
SLON14AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f87e,1114
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,1114
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,1114
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,1114
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d981.fbb7,1114
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,1114
SLON14AC01,Vl1114,up,up,Data_14E,c014.fef2.7e8e,1114
SLON14AC01,Gi4/0/11,up,up,End User Port,c047.0e90.f573,1114
SLON14AC01,Te2/0/33,up,up,End User Port,c047.0ea5.e208,1114
SLON14AC01,Gi8/0/2,up,up,End User Port,c84b.d6df.3457,1114
SLON14AC01,Te5/0/1,up,up,SLON14AC01:Ten5/0/1 RLON14ER01: xe0/0/8,ac78.d1a6.a400,1212
SLON14AC01,Vl1212,up,up,P2P-ER01-AC,c014.fef2.7eaa,1212
SLON14AC01,Te5/0/1,up,up,SLON14AC01:Ten5/0/1 RLON14ER01: xe0/0/8,ac78.d1a6.a400,1217
SLON14AC01,Vl1217,up,up,GUEST,c014.fef2.7e9e,1217
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,ac78.d1a7.a800,1222
SLON14AC01,Vl1222,up,up,P2P-ER02-AC,c014.fef2.7e86,1222
SLON14AC01,Te6/0/1,up,up,SLON14AC01:Ten6/0/1 RLON14ER02: xe0/0/8,ac78.d1a7.a800,1227
SLON14AC01,Vl1227,up,up,GUEST,c014.fef2.7e8d,1227
SLON14AC01,Te2/0/41,up,up,WAP Port,2892.0015.9e06,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,44a3.bb3f.dfbd,1590
SLON14AC01,Te1/0/42,up,up,WAP Port,9c67.d615.c14c,1590
SLON14AC01,Te8/0/48,up,up,WAP Port,a8f7.d981.fbb7,1590
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d981.fbbc,1590
SLON14AC01,Te2/0/41,up,up,WAP Port,a8f7.d99c.dd91,1590
SLON14AC01,Te8/0/48,up,up,WAP Port,b03c.dce1.a25d,1590
SLON14AC01,Vl1590,up,up,MCO,c014.fef2.7e8a,1590
SLON14AC01,Te2/0/41,up,up,WAP Port,d057.7e16.fc3d,1590
SLON14AC01,Te3/0/26,up,up,Video,00bf.773d.3a8c,1714
SLON14AC01,Te3/0/29,up,up,Video,00c0.b7d6.1e11,1714
SLON14AC01,Gi3/0/13,up,up,Video,2800.af24.5f84,1714
SLON14AC01,Vl1714,up,up,Video_14E,c014.fef2.7e9c,1714
SLON14AC01,Gi3/0/16,up,up,Meeting Room 3,c463.fb03.96cd,1714
SLON14AC01,Gi3/0/23,up,up,Video,c463.fb07.a6ac,1714
SLON14AC01,Gi3/0/17,up,up,Meeting Room 3,c463.fb08.e488,1714
SLON14AC01,Gi3/0/15,up,up,Meeting Room 4,c463.fb08.e496,1714
SLON14AC01,Gi1/0/10,up,up,End User Port,c463.fb09.1b76,1714
SLON14AC01,Te1/0/42,up,up,WAP Port,105f.ada5.2517,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,3c58.c206.09b9,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,5234.783e.ea22,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,6eb2.ee00.c597,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,7a19.e4fd.d1d8,3290
SLON14AC01,Te2/0/43,up,up,WAP Port,a8f7.d981.f79d,3290
SLON14AC01,Te1/0/41,up,up,WAP Port,a8f7.d981.f87e,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d981.fa3b,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,a8f7.d981.fb2b,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d981.fb8a,3290
SLON14AC01,Te1/0/39,up,up,WAP Port,a8f7.d99c.ca42,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,a8f7.d99c.db02,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,aa1b.b4ad.633a,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,b40e.de2c.3bb1,3290
SLON14AC01,Te2/0/41,up,up,WAP Port,ba15.b602.3a1d,3290
SLON14AC01,Vl3290,up,up,GUEST,c014.fef2.7e8c,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,c66c.cdf6.4477,3290
SLON14AC01,Te1/0/43,up,up,WAP Port,c86e.082d.632e,3290
SLON14AC01,Te1/0/42,up,up,WAP Port,eaf5.c5f1.62c2,3290
SLON14AC01,Gi1/0/13,up,up,End User Port,2800.af24.5dad,888
SLON14AC02,-----,,,,-----------,----
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1212
SLON14AC02,Vl1212,up,up,P2P-ER01-AC,c014.fef2.85aa,1212
SLON14AC02,Te5/0/1,up,up,SLON14AC02:Ten5/0/1 RLON14ER01: xe0/0/9,ac78.d1a6.a400,1217
SLON14AC02,Vl1217,up,up,GUEST,c014.fef2.859e,1217
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1222
SLON14AC02,Vl1222,up,up,P2P-ER02-AC,c014.fef2.8586,1222
SLON14AC02,Te6/0/1,up,up,SLON14AC02:Ten6/0/1 RLON14ER02: xe0/0/9,ac78.d1a7.a800,1227
SLON14AC02,Vl1227,up,up,GUEST,c014.fef2.858d,1227
SLON14AC02,Te1/0/41,up,up,WAP Port,40c7.3c04.ca40,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,40c7.3c05.1eff,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,5cb4.7e02.c510,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,5cb4.7e03.38a1,1590
SLON14AC02,Te2/0/41,up,up,WAP Port,5cb4.7e03.4e9a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c2.2d4f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,708c.f2c5.1c2a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,884d.7c66.6d0f,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,9618.8cc1.e7c7,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,9c67.d614.ef51,1590
SLON14AC02,Te1/0/40,up,up,WAP Port,b40e.dee1.f0e1,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,bcd0.7434.4fed,1590
SLON14AC02,Vl1590,up,up,MCO,c014.fef2.858a,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,c4ff.99b5.babc,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,d057.7ee6.b7ac,1590
SLON14AC02,Te1/0/41,up,up,WAP Port,f8fe.5e27.db8e,1590
SLON14AC02,Gi2/0/2,up,up,End User Port,4825.6708.4c38,2114
SLON14AC02,Te2/0/36,up,up,End User Port,4825.6708.521f,2114
SLON14AC02,Te2/0/27,up,up,End User Port,4825.6708.5222,2114
SLON14AC02,Te2/0/26,up,up,End User Port,4825.6708.5236,2114
SLON14AC02,Gi1/0/7,up,up,End User Port,4825.6708.52bb,2114
SLON14AC02,Te8/0/31,up,up,Post room phone,[phone],2114
SLON14AC02,Te8/0/32,up,up,End User Port,4825.6708.556f,2114
SLON14AC02,Gi1/0/5,up,up,End User Port,4825.6708.5580,2114
SLON14AC02,Gi8/0/22,up,up,End User Port,4825.6708.55bd,2114
SLON14AC02,Te2/0/37,up,up,End User Port,4825.6708.5616,2114
SLON14AC02,Te1/0/36,up,up,End User Port,4825.6708.566d,2114
SLON14AC02,Te8/0/33,up,up,End User Port,4825.6708.5770,2114
SLON14AC02,Te1/0/35,up,up,End User Port,4825.6708.5776,2114
SLON14AC02,Te2/0/25,up,up,Karen Phone,[phone],2114
SLON14AC02,Te8/0/41,up,up,End User Port,4825.6708.d49d,2114
SLON14AC02,Te8/0/44,up,up,Pantry Phone,4825.6708.d4a7,2114
SLON14AC02,Te8/0/37,up,up,End User Port,4825.6708.d576,2114
SLON14AC02,Te1/0/34,,,,7486.e23a.6617,2114
SLON14AC02,Te1/0/28,up,up,End User Port,a4bb.6dba.9a62,2114
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,2114
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,2114
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,2114
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,2114
SLON14AC02,Te1/0/42,up,up,WAP Port,a8f7.d981.f982,2114
SLON14AC02,Te2/0/40,up,up,WAP Port,a8f7.d981.f9cd,2114
SLON14AC02,Vl2114,up,up,Data_14W,c014.fef2.8581,2114
SLON14AC02,Gi2/0/1,up,up,End User Port,c047.0e71.7a7f,2114
SLON14AC02,Gi8/0/23,,,,c047.0e90.f396,2114
SLON14AC02,Gi4/0/21,up,up,Video Port,0005.a624.9f7e,2714
SLON14AC02,Gi8/0/14,up,up,Video Port,000d.ad03.7592,2714
SLON14AC02,Gi8/0/19,up,up,Video Port,000d.ad03.76c4,2714
SLON14AC02,Gi8/0/11,up,up,Video Port,0010.7fcf.589f,2714
SLON14AC02,Gi8/0/15,up,up,Video Port,0010.7fd3.d0b7,2714
SLON14AC02,Gi8/0/20,up,up,Video Port,0010.7fd9.0c10,2714
SLON14AC02,Gi8/0/16,up,up,Video Port,0060.7403.477e,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9b.5ac2,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9f9e.5eba,2714
SLON14AC02,Te4/0/36,up,up,Video Port,0060.9fa1.9d9c,2714
SLON14AC02,Te3/0/34,up,up,Video Port,00a5.bfc5.71e4,2714
SLON14AC02,Te1/0/46,up,up,Video Port,00bf.773d.2ee4,2714
SLON14AC02,Gi4/0/2,up,up,Video Port,00c0.b7d4.ef03,2714
SLON14AC02,Te3/0/29,up,up,Video Port,00c0.b7d4.ef26,2714
SLON14AC02,Te4/0/28,,,,00c0.b7d4.f921,2714
SLON14AC02,Gi8/0/13,up,up,Video Port,00e0.db67.8528,2714
SLON14AC02,Gi8/0/12,up,up,Video Port,00e0.db67.a864,2714
SLON14AC02,Gi8/0/8,up,up,Video Port,00e0.db7f.37cd,2714
SLON14AC02,Gi8/0/9,up,up,Video Port,00e0.db7f.3ca4,2714
SLON14AC02,Gi3/0/12,up,up,Video Port,1450.5165.caa1,2714
SLON14AC02,Gi4/0/22,up,up,Video Port,2829.866e.36ef,2714
SLON14AC02,Te4/0/34,up,up,Video Port,2c0b.e915.cef4,2714
SLON14AC02,Te3/0/35,up,up,Video Port,2c0b.e915.cf00,2714
SLON14AC02,Te3/0/36,up,up,Video Port,2c0b.e915.cf08,2714
SLON14AC02,Gi4/0/14,up,up,Video Port,4825.6708.5232,2714
SLON14AC02,Gi8/0/3,up,up,Video Port,4825.6708.5802,2714
SLON14AC02,Gi8/0/10,up,up,Video Port,54b2.031c.309d,2714
SLON14AC02,Gi8/0/18,up,up,Video Port,90a7.c14b.1147,2714
SLON14AC02,Vl2714,up,up,Video_14W,c014.fef2.8586,2714
SLON14AC02,Te4/0/27,up,up,Video Port,c442.6826.dec5,2714
SLON14AC02,Gi1/0/9,up,up,Meeting Room 13,c463.fb03.9697,2714
SLON14AC02,Gi1/0/13,up,up,Meeting Room 6,c463.fb03.96d6,2714
SLON14AC02,Gi1/0/11,,,,c463.fb03.96df,2714
SLON14AC02,Gi1/0/10,up,up,Meeting Room 13,c463.fb08.e459,2714
SLON14AC02,Gi1/0/12,up,up,Meeting Room 9,c463.fb0a.4743,2714
SLON14AC02,Te1/0/43,up,up,WAP Port,2271.af51.115d,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,267a.3a61.ef7b,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,26c1.aefa.5726,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,42c1.8ca9.cc71,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,6add.9e1f.4e31,3290
SLON14AC02,Te2/0/40,up,up,WAP Port,7a19.e4fd.d1d8,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,92a1.0eed.f641,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,9a4f.724f.a40a,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a68a.f7bb.e3a0,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d981.f8b0,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d981.f8bf,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d981.f928,3290
SLON14AC02,Te2/0/41,up,up,WAP Port,a8f7.d981.f978,3290
SLON14AC02,Te1/0/40,up,up,WAP Port,a8f7.d99c.b692,3290
SLON14AC02,Te1/0/43,up,up,WAP Port,a8f7.d99c.b752,3290
SLON14AC02,Te1/0/41,up,up,WAP Port,a8f7.d99c.bc92,3290
